Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
endCondition         : 45 48 49
epsilon              : 3 53 60
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 33 36 64
expresion            : 26 27 32 36 43 45 48 49 73
factor               : 67 68
float                : 80
forLoop              : 22
funcdef              : 55
funcion              : 24
impr                 : 29 30 30
int                  : 79
lista                : 14
operacion            : 68
paren                : 73 73
programa             : 0
returnexp            : 25
signo                : 64
startCondition       : 45 48
string               : 82
termino              : 63 64 68
tipo                 : 6 57
tiposreturn          : 55
var                  : 4
varcte               : 74
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (77) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 77 (epsilon -> .)
    IF              reduce using rule 77 (epsilon -> .)
    WHILE           reduce using rule 77 (epsilon -> .)
    FOR             reduce using rule 77 (epsilon -> .)
    PRINT           reduce using rule 77 (epsilon -> .)
    FUNCTION        reduce using rule 77 (epsilon -> .)
    RETURN          reduce using rule 77 (epsilon -> .)
    DO              reduce using rule 77 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion
    (44) do -> . DO

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20
    do                             shift and go to state 24

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    RETURN          reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 30

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    RETURN          reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 31
    vardef                         shift and go to state 32

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion
    (44) do -> . DO

    RCURLY          shift and go to state 35
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20
    do                             shift and go to state 24

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 36


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> returnexp .

    SEMICOLON       reduce using rule 25 (estatuto -> returnexp .)


state 21

    (27) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 37


state 22

    (49) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 38


state 23

    (45) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (46) startCondition -> . LPAREN
    (47) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 39

state 24

    (43) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 42

state 25

    (48) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 43


state 26

    (28) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 44


state 27

    (55) funcion -> FUNCTION . funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque
    (56) funcdef -> . ID

    ID              shift and go to state 46

    funcdef                        shift and go to state 45

state 28

    (26) returnexp -> RETURN . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 47
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 29

    (44) do -> DO .

    LCURLY          reduce using rule 44 (do -> DO .)


state 30

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    RETURN          reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 30

state 31

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    RETURN          reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 32

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 67


state 33

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 34

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion
    (44) do -> . DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    DO              shift and go to state 29

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! RETURN          [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20
    do                             shift and go to state 24

state 35

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 36

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 37

    (27) asignacion -> ID EQUAL . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 68
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 38

    (49) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 69
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 39

    (45) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65
    STRING          shift and go to state 66

    expresion                      shift and go to state 70
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 40

    (46) startCondition -> LPAREN .

    LBRACKET        reduce using rule 46 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 46 (startCondition -> LPAREN .)
    RPAREN          reduce using rule 46 (startCondition -> LPAREN .)
    ID              reduce using rule 46 (startCondition -> LPAREN .)
    INT             reduce using rule 46 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 46 (startCondition -> LPAREN .)
    BOOL            reduce using rule 46 (startCondition -> LPAREN .)
    STRING          reduce using rule 46 (startCondition -> LPAREN .)


state 41

    (47) startCondition -> SEMICOLON .

    LBRACKET        reduce using rule 47 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 47 (startCondition -> SEMICOLON .)
    RPAREN          reduce using rule 47 (startCondition -> SEMICOLON .)
    ID              reduce using rule 47 (startCondition -> SEMICOLON .)
    INT             reduce using rule 47 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 47 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 47 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 47 (startCondition -> SEMICOLON .)


state 42

    (43) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 71


state 43

    (48) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (59) argumentos -> . args
    (60) argumentos -> . epsilon
    (61) args -> . asignacion
    (62) args -> . args COMA args
    (77) epsilon -> .
    (27) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 77 (epsilon -> .)
    SEMICOLON       reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 21

    argumentos                     shift and go to state 72
    asignacion                     shift and go to state 73
    args                           shift and go to state 74
    epsilon                        shift and go to state 75

state 44

    (28) escritura -> PRINT LPAREN . escrito RPAREN
    (29) escrito -> . impr
    (30) escrito -> . impr COMA impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (63) exp -> . termino
    (64) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (67) termino -> . factor
    (68) termino -> . factor operacion termino
    (73) factor -> . paren expresion paren
    (74) factor -> . varcte
    (75) paren -> . LPAREN
    (76) paren -> . RPAREN
    (78) varcte -> . ID
    (79) varcte -> . int
    (80) varcte -> . float
    (81) varcte -> . bool
    (82) varcte -> . string
    (83) int -> . INT
    (84) float -> . FLOAT
    (85) bool -> . BOOL
    (86) string -> . STRING

    STRING          shift and go to state 78
    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 56
    RPAREN          shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 63
    FLOAT           shift and go to state 64
    BOOL            shift and go to state 65

    escrito                        shift and go to state 76
    impr                           shift and go to state 77
    expresion                      shift and go to state 79
    exp                            shift and go to state 48
    condition                      shift and go to state 49
    arreglo                        shift and go to state 50
    termino                        shift and go to state 51
    factor                         shift and go to state 53
    paren                          shift and go to state 54
    varcte                         shift and go to state 55
    int                            shift and go to state 59
    float                          shift and go to state 60
    bool                           shift and go to state 61
    string                         shift and go to state 62

state 45

    (55) funcion -> FUNCTION funcdef . LPAREN declaracion RPAREN COLON tiposreturn bloque

    LPAREN          shift and go to state 80


state 46

    (56) funcdef -> ID .

    LPAREN          reduce using rule 56 (funcdef -> ID .)


state 47

    (26) returnexp -> RETURN expresion .

    SEMICOLON       reduce using rule 26 (returnexp -> RETURN expresion .)


state 48

    (33) expresion -> exp .
    (36) condition -> exp . comparacion expresion
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (41) comparacion -> . AND
    (42) comparacion -> . OR

    SEMICOLON       reduce using rule 33 (expresion -> exp .)
