Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
DIFF                 : 81
DIVIDE               : 80
DO                   : 43
ELSE                 : 53
EQUAL                : 27
EXP                  : 82
FLOAT                : 11 60 108
FOR                  : 47
FUNCTION             : 54
ID                   : 9 27 56 64 89 94 100
IF                   : 48
INT                  : 10 59 90 91 91 107
ISEQUAL              : 38
LBRACKET             : 90 91 91 96
LCURLY               : 14 15
LESSTHAN             : 36
LPAREN               : 1 28 42 45 47 48 54 86
MINUS                : 76
MORETHAN             : 37
NOTEQUAL             : 39
OR                   : 41
PLUS                 : 75
PRINT                : 28
RBRACKET             : 90 91 91 97
RCURLY               : 14 15
RETURN               : 26
RPAREN               : 1 28 42 47 49 54 87
SEMICOLON            : 6 7 8 16 26 46 50
START                : 1
STRING               : 13 62 110
TIMES                : 79
VAR                  : 4
VOID                 : 58
WHILE                : 42 44
error                : 

Nonterminals, with rules where they appear

abracket             : 92 93
addArgs              : 54
args                 : 69 72 72
argumentos           : 47
arr                  : 106
arrDef               : 90 91
asignacion           : 18 47 71
bloque               : 1 42 44 47 48 51 58
bloqueReturn         : 57
bool                 : 103
callArr              : 92 93
checkArgs            : 65
closeBracket         : 98 99
comparacion          : 35
condicion            : 19
condicionelse        : 48
condition            : 33
declaracion          : 14 15 54
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 42
doWhile              : 21
else                 : 51
endCondition         : 44 47 48
epsilon              : 3 52 55 67 70 93
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 32 35 74
expresion            : 26 27 31 35 42 44 47 48 68 83 92 93 95
factor               : 77 78
float                : 102
forLoop              : 22
funCall              : 63
funcArgs             : 63 66 66
funcdef              : 54
funcion              : 24
functionCall         : 25 34 85
impr                 : 29 30 30
int                  : 101
matrix               : 92 105
mbracket             : 95
openBracket          : 92 93 95
operacion            : 78
paren                : 63 63 83 83
programa             : 0
returnexp            : 15
signo                : 74
startCondition       : 44 47
string               : 104
termino              : 73 74 78
tipo                 : 6 90 91
tiposFuncion         : 57
tiposreturn          : 54
var                  : 4
varcte               : 84
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (88) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 88 (epsilon -> .)
    IF              reduce using rule 88 (epsilon -> .)
    WHILE           reduce using rule 88 (epsilon -> .)
    FOR             reduce using rule 88 (epsilon -> .)
    PRINT           reduce using rule 88 (epsilon -> .)
    FUNCTION        reduce using rule 88 (epsilon -> .)
    DO              reduce using rule 88 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall paren funcArgs paren
    (43) do -> . DO
    (64) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 30

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (90) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (91) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (89) arrDef -> . ID

    ID              shift and go to state 35

    var                            shift and go to state 31
    vardef                         shift and go to state 32
    declaracionArr                 shift and go to state 33
    declaracionMatrix              shift and go to state 34
    arrDef                         shift and go to state 36

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall paren funcArgs paren
    (43) do -> . DO
    (64) funCall -> . ID

    RCURLY          shift and go to state 38
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 37
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 39


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> functionCall .

    SEMICOLON       reduce using rule 25 (estatuto -> functionCall .)


state 21

    (27) asignacion -> ID . EQUAL expresion
    (64) funCall -> ID .

    EQUAL           shift and go to state 40
    LPAREN          reduce using rule 64 (funCall -> ID .)
    RPAREN          reduce using rule 64 (funCall -> ID .)


state 22

    (48) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 41


state 23

    (44) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (45) startCondition -> . LPAREN
    (46) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 43
    SEMICOLON       shift and go to state 44

    startCondition                 shift and go to state 42

state 24

    (42) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 45

state 25

    (47) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 46


state 26

    (28) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 47


state 27

    (54) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (56) funcdef -> . ID

    ID              shift and go to state 49

    funcdef                        shift and go to state 48

state 28

    (63) functionCall -> funCall . paren funcArgs paren
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 50

state 29

    (43) do -> DO .

    LCURLY          reduce using rule 43 (do -> DO .)


state 30

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 30

state 31

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 32

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 53


state 33

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 54


state 34

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 55


state 35

    (9) vardef -> ID .
    (89) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 89 (arrDef -> ID .)


state 36

    (90) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (91) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 56


state 37

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (48) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (44) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (42) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (47) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (54) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (63) functionCall -> . funCall paren funcArgs paren
    (43) do -> . DO
    (64) funCall -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 37
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 38

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 39

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 40

    (27) asignacion -> ID EQUAL . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 58
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 41

    (48) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 79
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 42

    (44) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . functionCall
    (73) exp -> . termino
    (74) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (63) functionCall -> . funCall paren funcArgs paren
    (77) termino -> . factor
    (78) termino -> . factor operacion termino
    (64) funCall -> . ID
    (83) factor -> . paren expresion paren
    (84) factor -> . varcte
    (85) factor -> . functionCall
    (86) paren -> . LPAREN
    (87) paren -> . RPAREN
    (100) varcte -> . ID
    (101) varcte -> . int
    (102) varcte -> . float
    (103) varcte -> . bool
    (104) varcte -> . string
    (105) varcte -> . matrix
    (106) varcte -> . arr
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) bool -> . BOOL
    (110) string -> . STRING
    (95) matrix -> . openBracket expresion mbracket
    (92) arr -> . callArr openBracket expresion abracket matrix
    (93) arr -> . callArr openBracket expresion abracket epsilon
    (96) openBracket -> . LBRACKET
    (94) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78

    expresion                      shift and go to state 80
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 77

state 43

    (45) startCondition -> LPAREN .

    ID              reduce using rule 45 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 45 (startCondition -> LPAREN .)
    RPAREN          reduce using rule 45 (startCondition -> LPAREN .)
    INT             reduce using rule 45 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 45 (startCondition -> LPAREN .)
    BOOL            reduce using rule 45 (startCondition -> LPAREN .)
    STRING          reduce using rule 45 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 45 (startCondition -> LPAREN .)


state 44

    (46) startCondition -> SEMICOLON .

    ID              reduce using rule 46 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 46 (startCondition -> SEMICOLON .)
    RPAREN          reduce using rule 46 (startCondition -> SEMICOLON .)
    INT             reduce using rule 46 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 46 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 46 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 46 (startCondition -> SEMICOLON .)
    LBRACKET        reduce using rule 46 (startCondition -> SEMICOLON .)


state 45

    (42) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 81


state 46

