Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (68) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 68 (epsilon -> .)
    IF              reduce using rule 68 (epsilon -> .)
    WHILE           reduce using rule 68 (epsilon -> .)
    FOR             reduce using rule 68 (epsilon -> .)
    PRINT           reduce using rule 68 (epsilon -> .)
    FUNCTION        reduce using rule 68 (epsilon -> .)
    RETURN          reduce using rule 68 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion RPAREN bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (47) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    RETURN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 27

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    RETURN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 30

    var                            shift and go to state 28
    vardef                         shift and go to state 29

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion RPAREN bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (47) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

    RCURLY          shift and go to state 32
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

    estatutoExp                    shift and go to state 31
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> forLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> forLoop .)


state 17

    (22) estatuto -> escritura .

    SEMICOLON       reduce using rule 22 (estatuto -> escritura .)


state 18

    (23) estatuto -> funcion .

    SEMICOLON       reduce using rule 23 (estatuto -> funcion .)


state 19

    (24) estatuto -> returnexp .

    SEMICOLON       reduce using rule 24 (estatuto -> returnexp .)


state 20

    (26) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 34


state 21

    (44) condicion -> IF . LPAREN expresion RPAREN bloque condicionelse

    LPAREN          shift and go to state 35


state 22

    (42) whileLoop -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 36


state 23

    (43) forLoop -> FOR . LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque

    LPAREN          shift and go to state 37


state 24

    (27) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 38


state 25

    (47) funcion -> FUNCTION . funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (48) funcdef -> . ID

    ID              shift and go to state 40

    funcdef                        shift and go to state 39

state 26

    (25) returnexp -> RETURN . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 41
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 27

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    RETURN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 27

state 28

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    RETURN          reduce using rule 4 (vars -> VAR var .)


state 29

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 62


state 30

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 31

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion RPAREN bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (47) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! RETURN          [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 31
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 32

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 33

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 34

    (26) asignacion -> ID EQUAL . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 63
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 35

    (44) condicion -> IF LPAREN . expresion RPAREN bloque condicionelse
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 64
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 36

    (42) whileLoop -> WHILE LPAREN . expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    expresion                      shift and go to state 65
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 37

    (43) forLoop -> FOR LPAREN . argumentos expresion SEMICOLON expresion RPAREN bloque
    (51) argumentos -> . args
    (52) argumentos -> . epsilon
    (53) args -> . ID COLON tipo
    (54) args -> . args COMA args
    (68) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 69
    AND             reduce using rule 68 (epsilon -> .)
    OR              reduce using rule 68 (epsilon -> .)
    LESSTHAN        reduce using rule 68 (epsilon -> .)
    MORETHAN        reduce using rule 68 (epsilon -> .)
    ISEQUAL         reduce using rule 68 (epsilon -> .)
    NOTEQUAL        reduce using rule 68 (epsilon -> .)
    LBRACKET        reduce using rule 68 (epsilon -> .)
    LPAREN          reduce using rule 68 (epsilon -> .)
    CTEL            reduce using rule 68 (epsilon -> .)
    CTEF            reduce using rule 68 (epsilon -> .)
    PLUS            reduce using rule 68 (epsilon -> .)
    MINUS           reduce using rule 68 (epsilon -> .)

  ! ID              [ reduce using rule 68 (epsilon -> .) ]

    argumentos                     shift and go to state 66
    args                           shift and go to state 67
    epsilon                        shift and go to state 68

state 38

    (27) escritura -> PRINT LPAREN . escrito RPAREN
    (28) escrito -> . impr
    (29) escrito -> . impr COMA impr
    (30) impr -> . STRING
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    STRING          shift and go to state 72
    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    escrito                        shift and go to state 70
    impr                           shift and go to state 71
    expresion                      shift and go to state 73
    exp                            shift and go to state 42
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 39

    (47) funcion -> FUNCTION funcdef . LPAREN argumentos RPAREN COLON tiposreturn bloque

    LPAREN          shift and go to state 74


state 40

    (48) funcdef -> ID .

    LPAREN          reduce using rule 48 (funcdef -> ID .)


state 41

    (25) returnexp -> RETURN expresion .

    SEMICOLON       reduce using rule 25 (returnexp -> RETURN expresion .)


state 42

    (32) expresion -> exp .
    (36) expresion -> exp . expresion
    (32) expresion -> . exp
    (33) expresion -> . comparacion exp
    (34) expresion -> . AND exp
    (35) expresion -> . OR exp
    (36) expresion -> . exp expresion
    (37) expresion -> . arreglo
    (55) exp -> . termino
    (56) exp -> . termino signo
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (14) arreglo -> . LBRACKET lista RBRACKET
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    SEMICOLON       reduce using rule 32 (expresion -> exp .)
    RPAREN          reduce using rule 32 (expresion -> exp .)
    COMA            reduce using rule 32 (expresion -> exp .)
    AND             shift and go to state 44
    OR              shift and go to state 45
    LESSTHAN        shift and go to state 49
    MORETHAN        shift and go to state 50
    ISEQUAL         shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LBRACKET        shift and go to state 53
    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 42
    expresion                      shift and go to state 75
    comparacion                    shift and go to state 43
    arreglo                        shift and go to state 46
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 43

    (33) expresion -> comparacion . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
    ID              shift and go to state 57
    CTEL            shift and go to state 58
    CTEF            shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61

    exp                            shift and go to state 76
    termino                        shift and go to state 47
    signo                          shift and go to state 48
    factor                         shift and go to state 54
    varcte                         shift and go to state 56

state 44

    (34) expresion -> AND . exp
    (55) exp -> . termino
    (56) exp -> . termino signo
    (59) termino -> . factor
    (60) termino -> . factor operacion
    (65) factor -> . LPAREN expresion RPAREN
    (66) factor -> . varcte
    (67) factor -> . signo varcte
    (69) varcte -> . ID
    (70) varcte -> . CTEL
    (71) varcte -> . CTEF
    (57) signo -> . PLUS
    (58) signo -> . MINUS

    LPAREN          shift and go to state 55
