Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
BOOL                 : 12 63 111
BREAK                : 27
COLON                : 6 56 92 93
COMA                 : 32 68 74
DIFF                 : 83
DIVIDE               : 82
DO                   : 45
ELSE                 : 55
EQUAL                : 29
EXP                  : 84
FLOAT                : 11 62 110
FOR                  : 49
FUNCTION             : 56
ID                   : 9 29 58 66 91 96 102
IF                   : 50
INT                  : 10 61 92 93 93 109
ISEQUAL              : 40
LBRACKET             : 92 93 93 98
LCURLY               : 14 15
LESSTHAN             : 38
LPAREN               : 1 30 44 47 49 50 56 88
MINUS                : 78
MORETHAN             : 39
NOTEQUAL             : 41
OR                   : 43
PLUS                 : 77
PRINT                : 30
RBRACKET             : 92 93 93 99
RCURLY               : 14 15
RETURN               : 28
RPAREN               : 1 30 44 49 51 56 89
SEMICOLON            : 6 7 8 16 28 48 52
START                : 1
STRING               : 13 64 112
TIMES                : 81
VAR                  : 4
VOID                 : 60
WHILE                : 44 46
error                : 

Nonterminals, with rules where they appear

abracket             : 94 95
addArgs              : 56
args                 : 71 74 74
argumentos           : 49
arr                  : 108
arrDef               : 92 93
asignacion           : 18 49 73
bloque               : 1 44 46 49 50 53 60
bloqueReturn         : 59
bool                 : 105
break                : 26
callArr              : 94 95
checkArgs            : 67
closeBracket         : 100 101
comparacion          : 37
condicion            : 19
condicionelse        : 50
condition            : 35
declaracion          : 14 15 56
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 44
doWhile              : 21
else                 : 53
endCondition         : 46 49 50
epsilon              : 3 54 57 69 72 95
escrito              : 30 32
escritura            : 23
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 34 37 76
expresion            : 27 28 29 33 37 44 46 49 50 70 86 94 95 97
factor               : 79 80
float                : 104
forLoop              : 22
funCall              : 65
funcArgs             : 65 68 68
funcdef              : 56
funcion              : 24
functionCall         : 25 36 87
impr                 : 31 32
int                  : 103
lparen               : 65 86
matrix               : 94 107
mbracket             : 97
openBracket          : 94 95 97
operacion            : 80
programa             : 0
returnexp            : 15
rparen               : 65 86
signo                : 76
startCondition       : 46 49
string               : 106
termino              : 75 76 80
tipo                 : 6 92 93
tiposFuncion         : 59
tiposreturn          : 56
var                  : 4
varcte               : 85
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (90) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 90 (epsilon -> .)
    IF              reduce using rule 90 (epsilon -> .)
    WHILE           reduce using rule 90 (epsilon -> .)
    FOR             reduce using rule 90 (epsilon -> .)
    PRINT           reduce using rule 90 (epsilon -> .)
    FUNCTION        reduce using rule 90 (epsilon -> .)
    BREAK           reduce using rule 90 (epsilon -> .)
    DO              reduce using rule 90 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (50) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (49) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (30) escritura -> . PRINT LPAREN escrito RPAREN
    (56) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (65) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (45) do -> . DO
    (66) funCall -> . ID

    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PRINT           shift and go to state 27
    FUNCTION        shift and go to state 28
    BREAK           shift and go to state 30
    DO              shift and go to state 31

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    do                             shift and go to state 25
    funCall                        shift and go to state 29

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    BREAK           reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 32

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    BREAK           reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (92) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (93) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (91) arrDef -> . ID

    ID              shift and go to state 37

    var                            shift and go to state 33
    vardef                         shift and go to state 34
    declaracionArr                 shift and go to state 35
    declaracionMatrix              shift and go to state 36
    arrDef                         shift and go to state 38

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (50) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (49) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (30) escritura -> . PRINT LPAREN escrito RPAREN
    (56) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (65) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (45) do -> . DO
    (66) funCall -> . ID

    RCURLY          shift and go to state 40
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PRINT           shift and go to state 27
    FUNCTION        shift and go to state 28
    BREAK           shift and go to state 30
    DO              shift and go to state 31

    estatutoExp                    shift and go to state 39
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    do                             shift and go to state 25
    funCall                        shift and go to state 29

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 41


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> functionCall .

    SEMICOLON       reduce using rule 25 (estatuto -> functionCall .)


state 21

    (26) estatuto -> break .

    SEMICOLON       reduce using rule 26 (estatuto -> break .)


state 22

    (29) asignacion -> ID . EQUAL expresion
    (66) funCall -> ID .

    EQUAL           shift and go to state 42
    LPAREN          reduce using rule 66 (funCall -> ID .)


state 23

    (50) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 43


state 24

    (46) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (47) startCondition -> . LPAREN
    (48) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 45
    SEMICOLON       shift and go to state 46

    startCondition                 shift and go to state 44

state 25

    (44) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 47

state 26

    (49) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 48


state 27

    (30) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 49


state 28

    (56) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (58) funcdef -> . ID

    ID              shift and go to state 51

    funcdef                        shift and go to state 50

state 29

    (65) functionCall -> funCall . lparen funcArgs rparen
    (88) lparen -> . LPAREN

    LPAREN          shift and go to state 53

    lparen                         shift and go to state 52

state 30

    (27) break -> BREAK . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 54
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 31

    (45) do -> DO .

    LCURLY          reduce using rule 45 (do -> DO .)


state 32

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    BREAK           reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 32

state 33

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    BREAK           reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 34

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 76


state 35

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 77


state 36

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 78


state 37

    (9) vardef -> ID .
    (91) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 91 (arrDef -> ID .)


state 38

    (92) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (93) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 79


state 39

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (50) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (49) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (30) escritura -> . PRINT LPAREN escrito RPAREN
    (56) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (65) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (45) do -> . DO
    (66) funCall -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PRINT           shift and go to state 27
    FUNCTION        shift and go to state 28
    BREAK           shift and go to state 30
    DO              shift and go to state 31

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! BREAK           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 39
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    do                             shift and go to state 25
    funCall                        shift and go to state 29

state 40

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 41

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    BREAK           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 42

    (29) asignacion -> ID EQUAL . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 80
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 43

    (50) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
    (87) factor -> . functionCall
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (88) lparen -> . LPAREN
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (97) matrix -> . openBracket expresion mbracket
    (94) arr -> . callArr openBracket expresion abracket matrix
    (95) arr -> . callArr openBracket expresion abracket epsilon
    (98) openBracket -> . LBRACKET
    (96) callArr -> . ID

    ID              shift and go to state 61
    LPAREN          shift and go to state 53
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    BOOL            shift and go to state 71
    STRING          shift and go to state 72
    LBRACKET        shift and go to state 75

    expresion                      shift and go to state 81
    exp                            shift and go to state 55
    condition                      shift and go to state 56
    functionCall                   shift and go to state 57
    termino                        shift and go to state 58
    funCall                        shift and go to state 29
    lparen                         shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 62
    int                            shift and go to state 63
    float                          shift and go to state 64
    bool                           shift and go to state 65
    string                         shift and go to state 66
    matrix                         shift and go to state 67
    arr                            shift and go to state 68
    openBracket                    shift and go to state 73
    callArr                        shift and go to state 74

state 44

    (46) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . functionCall
    (75) exp -> . termino
    (76) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (65) functionCall -> . funCall lparen funcArgs rparen
    (79) termino -> . factor
    (80) termino -> . factor operacion termino
    (66) funCall -> . ID
    (85) factor -> . varcte
    (86) factor -> . lparen expresion rparen
