Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 112   varcte -> string
Rule 113   varcte -> matrix
Rule 114   varcte -> arr
Rule 115   int -> INT
Rule 116   float -> FLOAT
Rule 117   bool -> BOOL
Rule 118   string -> STRING

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 12 66 117
BREAK                : 29
COLON                : 6 59 95 96
COMA                 : 34 71 77
DIFF                 : 86
DIVIDE               : 85
DO                   : 48
ELSE                 : 58
EQUAL                : 31 98
EXP                  : 87
FLOAT                : 11 65 116
FOR                  : 52
FUNCTION             : 59
ID                   : 9 31 61 69 94 101 107 108
IF                   : 53
INPUT                : 107
INT                  : 10 64 95 96 96 115
ISEQUAL              : 43
LBRACKET             : 95 96 96 103
LCURLY               : 14 15
LESSTHAN             : 41
LPAREN               : 1 32 47 50 52 53 59 91 107
MINUS                : 81
MORETHAN             : 42
NOTEQUAL             : 44
OR                   : 46
PLUS                 : 80
PRINT                : 32
RBRACKET             : 95 96 96 104
RCURLY               : 14 15
RETURN               : 30
RPAREN               : 1 32 47 52 54 59 92 107
SEMICOLON            : 6 7 8 16 30 51 55
START                : 1
STRING               : 13 67 118
TIMES                : 84
VAR                  : 4
VOID                 : 63
WHILE                : 47 49
error                : 

Nonterminals, with rules where they appear

abracket             : 99 100
addArgs              : 59
args                 : 74 77 77
argumentos           : 52
arr                  : 39 97 114
arrDef               : 95 96
arrayEqual           : 97
asignacion           : 18 52 76
asignacionArr        : 19
bloque               : 1 47 49 52 53 56 63
bloqueReturn         : 62
bool                 : 111
break                : 27
callArr              : 99 100
checkArgs            : 70
closeBracket         : 105 106
comparacion          : 40
condicion            : 20
condicionelse        : 53
condition            : 37
declaracion          : 14 15 59
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 47
doWhile              : 22
else                 : 56
endCondition         : 49 52 53
epsilon              : 3 57 60 72 75 100
escrito              : 32 34
escritura            : 24
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 36 40 79
expresion            : 29 30 31 35 40 47 49 52 53 73 89 97 99 100 102
factor               : 82 83
float                : 110
forLoop              : 23
funCall              : 68
funcArgs             : 68 71 71
funcdef              : 59
funcion              : 25
functionCall         : 26 38 90
impr                 : 33 34
input                : 28
int                  : 109
lparen               : 68 89
matrix               : 99 113
mbracket             : 102
openBracket          : 99 100 102
operacion            : 83
programa             : 0
returnexp            : 15
rparen               : 68 89
signo                : 79
startCondition       : 49 52
string               : 112
termino              : 78 79 83
tipo                 : 6 95 96
tiposFuncion         : 62
tiposreturn          : 59
var                  : 4
varcte               : 88
vardef               : 6
vars                 : 2 5 5
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (93) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 93 (epsilon -> .)
    IF              reduce using rule 93 (epsilon -> .)
    WHILE           reduce using rule 93 (epsilon -> .)
    FOR             reduce using rule 93 (epsilon -> .)
    PRINT           reduce using rule 93 (epsilon -> .)
    FUNCTION        reduce using rule 93 (epsilon -> .)
    BREAK           reduce using rule 93 (epsilon -> .)
    INPUT           reduce using rule 93 (epsilon -> .)
    DO              reduce using rule 93 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (28) estatuto -> . input
    (31) asignacion -> . ID EQUAL expresion
    (97) asignacionArr -> . arr arrayEqual expresion
    (53) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (49) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (47) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (52) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (59) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (68) functionCall -> . funCall lparen funcArgs rparen
    (29) break -> . BREAK expresion
    (107) input -> . INPUT LPAREN ID RPAREN
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (48) do -> . DO
    (69) funCall -> . ID
    (101) callArr -> . ID

    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    FUNCTION        shift and go to state 31
    BREAK           shift and go to state 33
    INPUT           shift and go to state 34
    DO              shift and go to state 36

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    input                          shift and go to state 23
    arr                            shift and go to state 25
    do                             shift and go to state 28
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    BREAK           reduce using rule 2 (declaracion -> vars .)
    INPUT           reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 37

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    BREAK           reduce using rule 3 (declaracion -> epsilon .)
    INPUT           reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (95) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (96) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (94) arrDef -> . ID

    ID              shift and go to state 42

    var                            shift and go to state 38
    vardef                         shift and go to state 39
    declaracionArr                 shift and go to state 40
    declaracionMatrix              shift and go to state 41
    arrDef                         shift and go to state 43

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (28) estatuto -> . input
    (31) asignacion -> . ID EQUAL expresion
    (97) asignacionArr -> . arr arrayEqual expresion
    (53) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (49) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (47) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (52) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (59) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (68) functionCall -> . funCall lparen funcArgs rparen
    (29) break -> . BREAK expresion
    (107) input -> . INPUT LPAREN ID RPAREN
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (48) do -> . DO
    (69) funCall -> . ID
    (101) callArr -> . ID

    RCURLY          shift and go to state 45
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    FUNCTION        shift and go to state 31
    BREAK           shift and go to state 33
    INPUT           shift and go to state 34
    DO              shift and go to state 36

    estatutoExp                    shift and go to state 44
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    input                          shift and go to state 23
    arr                            shift and go to state 25
    do                             shift and go to state 28
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 46


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> asignacionArr .

    SEMICOLON       reduce using rule 19 (estatuto -> asignacionArr .)


state 15

    (20) estatuto -> condicion .

    SEMICOLON       reduce using rule 20 (estatuto -> condicion .)


state 16

    (21) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> whileLoop .)


state 17

    (22) estatuto -> doWhile .

    SEMICOLON       reduce using rule 22 (estatuto -> doWhile .)


state 18

    (23) estatuto -> forLoop .

    SEMICOLON       reduce using rule 23 (estatuto -> forLoop .)


state 19

    (24) estatuto -> escritura .

    SEMICOLON       reduce using rule 24 (estatuto -> escritura .)


state 20

    (25) estatuto -> funcion .

    SEMICOLON       reduce using rule 25 (estatuto -> funcion .)


state 21

    (26) estatuto -> functionCall .

    SEMICOLON       reduce using rule 26 (estatuto -> functionCall .)


state 22

    (27) estatuto -> break .

    SEMICOLON       reduce using rule 27 (estatuto -> break .)


state 23

    (28) estatuto -> input .

    SEMICOLON       reduce using rule 28 (estatuto -> input .)


state 24

    (31) asignacion -> ID . EQUAL expresion
    (69) funCall -> ID .
    (101) callArr -> ID .

    EQUAL           shift and go to state 47
    LPAREN          reduce using rule 69 (funCall -> ID .)
    LBRACKET        reduce using rule 101 (callArr -> ID .)


state 25

    (97) asignacionArr -> arr . arrayEqual expresion
    (98) arrayEqual -> . EQUAL

    EQUAL           shift and go to state 49

    arrayEqual                     shift and go to state 48

state 26

    (53) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 50


state 27

    (49) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (50) startCondition -> . LPAREN
    (51) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 52
    SEMICOLON       shift and go to state 53

    startCondition                 shift and go to state 51

state 28

    (47) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 54

state 29

    (52) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 55


state 30

    (32) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 56


state 31

    (59) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (61) funcdef -> . ID

    ID              shift and go to state 58

    funcdef                        shift and go to state 57

state 32

    (68) functionCall -> funCall . lparen funcArgs rparen
    (91) lparen -> . LPAREN

    LPAREN          shift and go to state 60

    lparen                         shift and go to state 59

state 33

    (29) break -> BREAK . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
    (116) float -> . FLOAT
    (117) bool -> . BOOL
    (118) string -> . STRING
    (102) matrix -> . openBracket expresion mbracket
    (103) openBracket -> . LBRACKET

    ID              shift and go to state 71
    LPAREN          shift and go to state 60
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    LBRACKET        shift and go to state 81

    expresion                      shift and go to state 61
    exp                            shift and go to state 62
    condition                      shift and go to state 63
    functionCall                   shift and go to state 64
    arr                            shift and go to state 65
    termino                        shift and go to state 66
    funCall                        shift and go to state 32
    lparen                         shift and go to state 67
    callArr                        shift and go to state 35
    openBracket                    shift and go to state 68
    matrix                         shift and go to state 69
    factor                         shift and go to state 70
    varcte                         shift and go to state 72
    int                            shift and go to state 73
    float                          shift and go to state 74
    bool                           shift and go to state 75
    string                         shift and go to state 76

state 34

    (107) input -> INPUT . LPAREN ID RPAREN

    LPAREN          shift and go to state 82


state 35

    (99) arr -> callArr . openBracket expresion abracket matrix
    (100) arr -> callArr . openBracket expresion abracket epsilon
    (103) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 81

    openBracket                    shift and go to state 83

state 36

    (48) do -> DO .

    LCURLY          reduce using rule 48 (do -> DO .)


state 37

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    BREAK           reduce using rule 5 (vars -> vars vars .)
    INPUT           reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 37

state 38

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    BREAK           reduce using rule 4 (vars -> VAR var .)
    INPUT           reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 39

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 84


state 40

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 85


state 41

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 86


state 42

    (9) vardef -> ID .
    (94) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 94 (arrDef -> ID .)


state 43

    (95) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (96) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 87


state 44

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (28) estatuto -> . input
    (31) asignacion -> . ID EQUAL expresion
    (97) asignacionArr -> . arr arrayEqual expresion
    (53) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (49) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (47) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (52) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (32) escritura -> . PRINT LPAREN escrito RPAREN
    (59) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (68) functionCall -> . funCall lparen funcArgs rparen
    (29) break -> . BREAK expresion
    (107) input -> . INPUT LPAREN ID RPAREN
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (48) do -> . DO
    (69) funCall -> . ID
    (101) callArr -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    FUNCTION        shift and go to state 31
    BREAK           shift and go to state 33
    INPUT           shift and go to state 34
    DO              shift and go to state 36

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! BREAK           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! INPUT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 44
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    input                          shift and go to state 23
    arr                            shift and go to state 25
    do                             shift and go to state 28
    funCall                        shift and go to state 32
    callArr                        shift and go to state 35

state 45

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 46

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    BREAK           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    INPUT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 47

    (31) asignacion -> ID EQUAL . expresion
    (36) expresion -> . exp
    (37) expresion -> . condition
    (38) expresion -> . functionCall
    (39) expresion -> . arr
    (78) exp -> . termino
    (79) exp -> . termino signo exp
    (40) condition -> . exp comparacion expresion
    (68) functionCall -> . funCall lparen funcArgs rparen
    (99) arr -> . callArr openBracket expresion abracket matrix
    (100) arr -> . callArr openBracket expresion abracket epsilon
    (82) termino -> . factor
    (83) termino -> . factor operacion termino
    (69) funCall -> . ID
    (101) callArr -> . ID
    (88) factor -> . varcte
    (89) factor -> . lparen expresion rparen
    (90) factor -> . functionCall
    (108) varcte -> . ID
    (109) varcte -> . int
    (110) varcte -> . float
    (111) varcte -> . bool
    (112) varcte -> . string
    (113) varcte -> . matrix
    (114) varcte -> . arr
    (91) lparen -> . LPAREN
    (115) int -> . INT
