Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
varcte               : 69
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (72) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    WHILE           reduce using rule 72 (epsilon -> .)
    FOR             reduce using rule 72 (epsilon -> .)
    PRINT           reduce using rule 72 (epsilon -> .)
    FUNCTION        reduce using rule 72 (epsilon -> .)
    RETURN          reduce using rule 72 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion endif bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (50) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    RETURN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 27

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    RETURN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 30

    var                            shift and go to state 28
    vardef                         shift and go to state 29

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion endif bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (50) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

    RCURLY          shift and go to state 32
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

    estatutoExp                    shift and go to state 31
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> forLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> forLoop .)


state 17

    (22) estatuto -> escritura .

    SEMICOLON       reduce using rule 22 (estatuto -> escritura .)


state 18

    (23) estatuto -> funcion .

    SEMICOLON       reduce using rule 23 (estatuto -> funcion .)


state 19

    (24) estatuto -> returnexp .

    SEMICOLON       reduce using rule 24 (estatuto -> returnexp .)


state 20

    (26) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 34


state 21

    (44) condicion -> IF . LPAREN expresion endif bloque condicionelse

    LPAREN          shift and go to state 35


state 22

    (42) whileLoop -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 36


state 23

    (43) forLoop -> FOR . LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque

    LPAREN          shift and go to state 37


state 24

    (27) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 38


state 25

    (50) funcion -> FUNCTION . funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (51) funcdef -> . ID

    ID              shift and go to state 40

    funcdef                        shift and go to state 39

state 26

    (25) returnexp -> RETURN . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 41
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 27

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    RETURN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 27

state 28

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    RETURN          reduce using rule 4 (vars -> VAR var .)


state 29

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 55


state 30

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 31

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . forLoop
    (22) estatuto -> . escritura
    (23) estatuto -> . funcion
    (24) estatuto -> . returnexp
    (26) asignacion -> . ID EQUAL expresion
    (44) condicion -> . IF LPAREN expresion endif bloque condicionelse
    (42) whileLoop -> . WHILE LPAREN expresion RPAREN bloque
    (43) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (27) escritura -> . PRINT LPAREN escrito RPAREN
    (50) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (25) returnexp -> . RETURN expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! RETURN          [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 31
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    forLoop                        shift and go to state 16
    escritura                      shift and go to state 17
    funcion                        shift and go to state 18
    returnexp                      shift and go to state 19

state 32

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 33

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 34

    (26) asignacion -> ID EQUAL . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 56
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 35

    (44) condicion -> IF LPAREN . expresion endif bloque condicionelse
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 57
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 36

    (42) whileLoop -> WHILE LPAREN . expresion RPAREN bloque
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    expresion                      shift and go to state 58
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 37

    (43) forLoop -> FOR LPAREN . argumentos expresion SEMICOLON expresion RPAREN bloque
    (54) argumentos -> . args
    (55) argumentos -> . epsilon
    (56) args -> . ID COLON tipo
    (57) args -> . args COMA args
    (72) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 62
    LBRACKET        reduce using rule 72 (epsilon -> .)
    LPAREN          reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)
    CTEL            reduce using rule 72 (epsilon -> .)
    CTEF            reduce using rule 72 (epsilon -> .)

  ! ID              [ reduce using rule 72 (epsilon -> .) ]

    argumentos                     shift and go to state 59
    args                           shift and go to state 60
    epsilon                        shift and go to state 61

state 38

    (27) escritura -> PRINT LPAREN . escrito RPAREN
    (28) escrito -> . impr
    (29) escrito -> . impr COMA impr
    (30) impr -> . STRING
    (31) impr -> . expresion
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    STRING          shift and go to state 65
    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    escrito                        shift and go to state 63
    impr                           shift and go to state 64
    expresion                      shift and go to state 66
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    paren                          shift and go to state 48
    varcte                         shift and go to state 49

state 39

    (50) funcion -> FUNCTION funcdef . LPAREN argumentos RPAREN COLON tiposreturn bloque

    LPAREN          shift and go to state 67


state 40

    (51) funcdef -> ID .

    LPAREN          reduce using rule 51 (funcdef -> ID .)


state 41

    (25) returnexp -> RETURN expresion .

    SEMICOLON       reduce using rule 25 (returnexp -> RETURN expresion .)


state 42

    (32) expresion -> exp .
    (35) condition -> exp . comparacion expresion
    (36) comparacion -> . LESSTHAN
    (37) comparacion -> . MORETHAN
    (38) comparacion -> . ISEQUAL
    (39) comparacion -> . NOTEQUAL
    (40) comparacion -> . AND
    (41) comparacion -> . OR

    SEMICOLON       reduce using rule 32 (expresion -> exp .)
    RPAREN          reduce using rule 32 (expresion -> exp .)
    COMA            reduce using rule 32 (expresion -> exp .)
    LPAREN          reduce using rule 32 (expresion -> exp .)
    LESSTHAN        shift and go to state 69
    MORETHAN        shift and go to state 70
    ISEQUAL         shift and go to state 71
    NOTEQUAL        shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

    comparacion                    shift and go to state 68

state 43

    (33) expresion -> condition .

    SEMICOLON       reduce using rule 33 (expresion -> condition .)
    RPAREN          reduce using rule 33 (expresion -> condition .)
    COMA            reduce using rule 33 (expresion -> condition .)
    LPAREN          reduce using rule 33 (expresion -> condition .)


state 44

    (34) expresion -> arreglo .

    SEMICOLON       reduce using rule 34 (expresion -> arreglo .)
    RPAREN          reduce using rule 34 (expresion -> arreglo .)
    COMA            reduce using rule 34 (expresion -> arreglo .)
    LPAREN          reduce using rule 34 (expresion -> arreglo .)


state 45

    (58) exp -> termino .
    (59) exp -> termino . signo exp
    (60) signo -> . PLUS
    (61) signo -> . MINUS

    LESSTHAN        reduce using rule 58 (exp -> termino .)
    MORETHAN        reduce using rule 58 (exp -> termino .)
    ISEQUAL         reduce using rule 58 (exp -> termino .)
    NOTEQUAL        reduce using rule 58 (exp -> termino .)
    AND             reduce using rule 58 (exp -> termino .)
    OR              reduce using rule 58 (exp -> termino .)
    SEMICOLON       reduce using rule 58 (exp -> termino .)
    RPAREN          reduce using rule 58 (exp -> termino .)
    COMA            reduce using rule 58 (exp -> termino .)
    LPAREN          reduce using rule 58 (exp -> termino .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    signo                          shift and go to state 75

state 46

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 79

    lista                          shift and go to state 78

state 47

    (62) termino -> factor .
    (63) termino -> factor . operacion termino
    (64) operacion -> . TIMES
    (65) operacion -> . DIVIDE
    (66) operacion -> . DIFF
    (67) operacion -> . EXP

    PLUS            reduce using rule 62 (termino -> factor .)
    MINUS           reduce using rule 62 (termino -> factor .)
    LESSTHAN        reduce using rule 62 (termino -> factor .)
    MORETHAN        reduce using rule 62 (termino -> factor .)
    ISEQUAL         reduce using rule 62 (termino -> factor .)
    NOTEQUAL        reduce using rule 62 (termino -> factor .)
    AND             reduce using rule 62 (termino -> factor .)
    OR              reduce using rule 62 (termino -> factor .)
    SEMICOLON       reduce using rule 62 (termino -> factor .)
    RPAREN          reduce using rule 62 (termino -> factor .)
    COMA            reduce using rule 62 (termino -> factor .)
    LPAREN          reduce using rule 62 (termino -> factor .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    DIFF            shift and go to state 83
    EXP             shift and go to state 84

    operacion                      shift and go to state 80

state 48

    (68) factor -> paren . expresion paren
    (32) expresion -> . exp
    (33) expresion -> . condition
    (34) expresion -> . arreglo
    (58) exp -> . termino
    (59) exp -> . termino signo exp
    (35) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (62) termino -> . factor
    (63) termino -> . factor operacion termino
    (68) factor -> . paren expresion paren
    (69) factor -> . varcte
    (70) paren -> . LPAREN
    (71) paren -> . RPAREN
    (73) varcte -> . ID
    (74) varcte -> . CTEL
    (75) varcte -> . CTEF

    LBRACKET        shift and go to state 46
    LPAREN          shift and go to state 50
    RPAREN          shift and go to state 51
    ID              shift and go to state 52
    CTEL            shift and go to state 53
    CTEF            shift and go to state 54

    paren                          shift and go to state 48
    expresion                      shift and go to state 85
    exp                            shift and go to state 42
    condition                      shift and go to state 43
    arreglo                        shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 47
    varcte                         shift and go to state 49

state 49

    (69) factor -> varcte .

    TIMES           reduce using rule 69 (factor -> varcte .)
    DIVIDE          reduce using rule 69 (factor -> varcte .)
    DIFF            reduce using rule 69 (factor -> varcte .)
    EXP             reduce using rule 69 (factor -> varcte .)
    PLUS            reduce using rule 69 (factor -> varcte .)
    MINUS           reduce using rule 69 (factor -> varcte .)
    LESSTHAN        reduce using rule 69 (factor -> varcte .)
    MORETHAN        reduce using rule 69 (factor -> varcte .)
    ISEQUAL         reduce using rule 69 (factor -> varcte .)
    NOTEQUAL        reduce using rule 69 (factor -> varcte .)
    AND             reduce using rule 69 (factor -> varcte .)
    OR              reduce using rule 69 (factor -> varcte .)
    SEMICOLON       reduce using rule 69 (factor -> varcte .)
    RPAREN          reduce using rule 69 (factor -> varcte .)
    COMA            reduce using rule 69 (factor -> varcte .)
    LPAREN          reduce using rule 69 (factor -> varcte .)


state 50

    (70) paren -> LPAREN .

    LBRACKET        reduce using rule 70 (paren -> LPAREN .)
    LPAREN          reduce using rule 70 (paren -> LPAREN .)
    RPAREN          reduce using rule 70 (paren -> LPAREN .)
    ID              reduce using rule 70 (paren -> LPAREN .)
    CTEL            reduce using rule 70 (paren -> LPAREN .)
