Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Terminals, with rules where they appear

AND                  : 43
BOOL                 : 12 64 112
BREAK                : 27
COLON                : 6 57 93 94
COMA                 : 33 69 75
DIFF                 : 84
DIVIDE               : 83
DO                   : 46
ELSE                 : 56
EQUAL                : 29 30
EXP                  : 85
FLOAT                : 11 63 111
FOR                  : 50
FUNCTION             : 57
ID                   : 9 29 59 67 92 97 103
IF                   : 51
INT                  : 10 62 93 94 94 110
ISEQUAL              : 41
LBRACKET             : 93 94 94 99
LCURLY               : 14 15
LESSTHAN             : 39
LPAREN               : 1 31 45 48 50 51 57 89
MINUS                : 79
MORETHAN             : 40
NOTEQUAL             : 42
OR                   : 44
PLUS                 : 78
PRINT                : 31
RBRACKET             : 93 94 94 100
RCURLY               : 14 15
RETURN               : 28
RPAREN               : 1 31 45 50 52 57 90
SEMICOLON            : 6 7 8 16 28 49 53
START                : 1
STRING               : 13 65 113
TIMES                : 82
VAR                  : 4
VOID                 : 61
WHILE                : 45 47
error                : 

Nonterminals, with rules where they appear

abracket             : 95 96
addArgs              : 57
args                 : 72 75 75
argumentos           : 50
arr                  : 30 109
arrDef               : 93 94
asignacion           : 18 50 74
bloque               : 1 45 47 50 51 54 61
bloqueReturn         : 60
bool                 : 106
break                : 26
callArr              : 95 96
checkArgs            : 68
closeBracket         : 101 102
comparacion          : 38
condicion            : 19
condicionelse        : 51
condition            : 36
declaracion          : 14 15 57
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 45
doWhile              : 21
else                 : 54
endCondition         : 47 50 51
epsilon              : 3 55 58 70 73 96
escrito              : 31 33
escritura            : 23
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 35 38 77
expresion            : 27 28 29 30 34 38 45 47 50 51 71 87 95 96 98
factor               : 80 81
float                : 105
forLoop              : 22
funCall              : 66
funcArgs             : 66 69 69
funcdef              : 57
funcion              : 24
functionCall         : 25 37 88
impr                 : 32 33
int                  : 104
lparen               : 66 87
matrix               : 95 108
mbracket             : 98
openBracket          : 95 96 98
operacion            : 81
programa             : 0
returnexp            : 15
rparen               : 66 87
signo                : 77
startCondition       : 47 50
string               : 107
termino              : 76 77 81
tipo                 : 6 93 94
tiposFuncion         : 60
tiposreturn          : 57
var                  : 4
varcte               : 86
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 91 (epsilon -> .)
    IF              reduce using rule 91 (epsilon -> .)
    WHILE           reduce using rule 91 (epsilon -> .)
    FOR             reduce using rule 91 (epsilon -> .)
    PRINT           reduce using rule 91 (epsilon -> .)
    FUNCTION        reduce using rule 91 (epsilon -> .)
    BREAK           reduce using rule 91 (epsilon -> .)
    DO              reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (46) do -> . DO
    (67) funCall -> . ID
    (97) callArr -> . ID

    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    FUNCTION        shift and go to state 29
    BREAK           shift and go to state 31
    DO              shift and go to state 33

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    arr                            shift and go to state 23
    do                             shift and go to state 26
    funCall                        shift and go to state 30
    callArr                        shift and go to state 32

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    BREAK           reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 34

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    BREAK           reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (93) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (94) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (92) arrDef -> . ID

    ID              shift and go to state 39

    var                            shift and go to state 35
    vardef                         shift and go to state 36
    declaracionArr                 shift and go to state 37
    declaracionMatrix              shift and go to state 38
    arrDef                         shift and go to state 40

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (46) do -> . DO
    (67) funCall -> . ID
    (97) callArr -> . ID

    RCURLY          shift and go to state 42
    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    FUNCTION        shift and go to state 29
    BREAK           shift and go to state 31
    DO              shift and go to state 33

    estatutoExp                    shift and go to state 41
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    arr                            shift and go to state 23
    do                             shift and go to state 26
    funCall                        shift and go to state 30
    callArr                        shift and go to state 32

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 43


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> functionCall .

    SEMICOLON       reduce using rule 25 (estatuto -> functionCall .)


state 21

    (26) estatuto -> break .

    SEMICOLON       reduce using rule 26 (estatuto -> break .)


state 22

    (29) asignacion -> ID . EQUAL expresion
    (67) funCall -> ID .
    (97) callArr -> ID .

    EQUAL           shift and go to state 44
    LPAREN          reduce using rule 67 (funCall -> ID .)
    LBRACKET        reduce using rule 97 (callArr -> ID .)


state 23

    (30) asignacion -> arr . EQUAL expresion

    EQUAL           shift and go to state 45


state 24

    (51) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 46


state 25

    (47) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 48
    SEMICOLON       shift and go to state 49

    startCondition                 shift and go to state 47

state 26

    (45) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 50

state 27

    (50) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 51


state 28

    (31) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 52


state 29

    (57) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (59) funcdef -> . ID

    ID              shift and go to state 54

    funcdef                        shift and go to state 53

state 30

    (66) functionCall -> funCall . lparen funcArgs rparen
    (89) lparen -> . LPAREN

    LPAREN          shift and go to state 56

    lparen                         shift and go to state 55

state 31

    (27) break -> BREAK . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 57
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 32

    (95) arr -> callArr . openBracket expresion abracket matrix
    (96) arr -> callArr . openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 77

    openBracket                    shift and go to state 78

state 33

    (46) do -> DO .

    LCURLY          reduce using rule 46 (do -> DO .)


state 34

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    BREAK           reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 34

state 35

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    BREAK           reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 36

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 79


state 37

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 80


state 38

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 81


state 39

    (9) vardef -> ID .
    (92) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 92 (arrDef -> ID .)


state 40

    (93) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (94) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 82


state 41

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (26) estatuto -> . break
    (29) asignacion -> . ID EQUAL expresion
    (30) asignacion -> . arr EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall lparen funcArgs rparen
    (27) break -> . BREAK expresion
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (46) do -> . DO
    (67) funCall -> . ID
    (97) callArr -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PRINT           shift and go to state 28
    FUNCTION        shift and go to state 29
    BREAK           shift and go to state 31
    DO              shift and go to state 33

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! BREAK           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 41
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    break                          shift and go to state 21
    arr                            shift and go to state 23
    do                             shift and go to state 26
    funCall                        shift and go to state 30
    callArr                        shift and go to state 32

state 42

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 43

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    BREAK           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 44

    (29) asignacion -> ID EQUAL . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

    ID              shift and go to state 64
    LPAREN          shift and go to state 56
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 77

    expresion                      shift and go to state 83
    exp                            shift and go to state 58
    condition                      shift and go to state 59
    functionCall                   shift and go to state 60
    termino                        shift and go to state 61
    funCall                        shift and go to state 30
    lparen                         shift and go to state 62
    factor                         shift and go to state 63
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    openBracket                    shift and go to state 76
    callArr                        shift and go to state 32

state 45

    (30) asignacion -> arr EQUAL . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (66) functionCall -> . funCall lparen funcArgs rparen
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . varcte
    (87) factor -> . lparen expresion rparen
    (88) factor -> . functionCall
    (103) varcte -> . ID
    (104) varcte -> . int
    (105) varcte -> . float
    (106) varcte -> . bool
    (107) varcte -> . string
    (108) varcte -> . matrix
    (109) varcte -> . arr
    (89) lparen -> . LPAREN
    (110) int -> . INT
    (111) float -> . FLOAT
    (112) bool -> . BOOL
    (113) string -> . STRING
    (98) matrix -> . openBracket expresion mbracket
    (95) arr -> . callArr openBracket expresion abracket matrix
    (96) arr -> . callArr openBracket expresion abracket epsilon
    (99) openBracket -> . LBRACKET
    (97) callArr -> . ID

