Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
returnexp            : 25
signo                : 61
startParen           : 43 44
termino              : 60 61 65
tipo                 : 6 54 58
tiposreturn          : 52
var                  : 4
varcte               : 71
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (74) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 74 (epsilon -> .)
    IF              reduce using rule 74 (epsilon -> .)
    WHILE           reduce using rule 74 (epsilon -> .)
    DO              reduce using rule 74 (epsilon -> .)
    FOR             reduce using rule 74 (epsilon -> .)
    PRINT           reduce using rule 74 (epsilon -> .)
    FUNCTION        reduce using rule 74 (epsilon -> .)
    RETURN          reduce using rule 74 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (47) condicion -> . IF LPAREN expresion endParen bloque condicionelse
    (44) whileLoop -> . WHILE startParen expresion endParen bloque
    (43) doWhile -> . DO bloque WHILE startParen expresion endParen
    (46) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (52) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    RETURN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 29

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    RETURN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 32

    var                            shift and go to state 30
    vardef                         shift and go to state 31

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (47) condicion -> . IF LPAREN expresion endParen bloque condicionelse
    (44) whileLoop -> . WHILE startParen expresion endParen bloque
    (43) doWhile -> . DO bloque WHILE startParen expresion endParen
    (46) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (52) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion

    RCURLY          shift and go to state 34
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28

    estatutoExp                    shift and go to state 33
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 35


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> returnexp .

    SEMICOLON       reduce using rule 25 (estatuto -> returnexp .)


state 21

    (27) asignacion -> ID . EQUAL expresion

    EQUAL           shift and go to state 36


state 22

    (47) condicion -> IF . LPAREN expresion endParen bloque condicionelse

    LPAREN          shift and go to state 37


state 23

    (44) whileLoop -> WHILE . startParen expresion endParen bloque
    (45) startParen -> . LPAREN

    LPAREN          shift and go to state 39

    startParen                     shift and go to state 38

state 24

    (43) doWhile -> DO . bloque WHILE startParen expresion endParen
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 40

state 25

    (46) forLoop -> FOR . LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque

    LPAREN          shift and go to state 41


state 26

    (28) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 42


state 27

    (52) funcion -> FUNCTION . funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (53) funcdef -> . ID

    ID              shift and go to state 44

    funcdef                        shift and go to state 43

state 28

    (26) returnexp -> RETURN . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 45
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 29

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    RETURN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 29

state 30

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    RETURN          reduce using rule 4 (vars -> VAR var .)


state 31

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 59


state 32

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 33

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . returnexp
    (27) asignacion -> . ID EQUAL expresion
    (47) condicion -> . IF LPAREN expresion endParen bloque condicionelse
    (44) whileLoop -> . WHILE startParen expresion endParen bloque
    (43) doWhile -> . DO bloque WHILE startParen expresion endParen
    (46) forLoop -> . FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (52) funcion -> . FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
    (26) returnexp -> . RETURN expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! RETURN          [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 33
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    returnexp                      shift and go to state 20

state 34

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 35

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 36

    (27) asignacion -> ID EQUAL . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 60
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 37

    (47) condicion -> IF LPAREN . expresion endParen bloque condicionelse
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 61
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 38

    (44) whileLoop -> WHILE startParen . expresion endParen bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    expresion                      shift and go to state 62
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 39

    (45) startParen -> LPAREN .

    LBRACKET        reduce using rule 45 (startParen -> LPAREN .)
    LPAREN          reduce using rule 45 (startParen -> LPAREN .)
    RPAREN          reduce using rule 45 (startParen -> LPAREN .)
    ID              reduce using rule 45 (startParen -> LPAREN .)
    CTEL            reduce using rule 45 (startParen -> LPAREN .)
    CTEF            reduce using rule 45 (startParen -> LPAREN .)


state 40

    (43) doWhile -> DO bloque . WHILE startParen expresion endParen

    WHILE           shift and go to state 63


state 41

    (46) forLoop -> FOR LPAREN . argumentos expresion SEMICOLON expresion RPAREN bloque
    (56) argumentos -> . args
    (57) argumentos -> . epsilon
    (58) args -> . ID COLON tipo
    (59) args -> . args COMA args
    (74) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 67
    LBRACKET        reduce using rule 74 (epsilon -> .)
    LPAREN          reduce using rule 74 (epsilon -> .)
    RPAREN          reduce using rule 74 (epsilon -> .)
    CTEL            reduce using rule 74 (epsilon -> .)
    CTEF            reduce using rule 74 (epsilon -> .)

  ! ID              [ reduce using rule 74 (epsilon -> .) ]

    argumentos                     shift and go to state 64
    args                           shift and go to state 65
    epsilon                        shift and go to state 66

state 42

    (28) escritura -> PRINT LPAREN . escrito RPAREN
    (29) escrito -> . impr
    (30) escrito -> . impr COMA impr
    (31) impr -> . STRING
    (32) impr -> . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (64) termino -> . factor
    (65) termino -> . factor operacion termino
    (70) factor -> . paren expresion paren
    (71) factor -> . varcte
    (72) paren -> . LPAREN
    (73) paren -> . RPAREN
    (75) varcte -> . ID
    (76) varcte -> . CTEL
    (77) varcte -> . CTEF

    STRING          shift and go to state 70
    LBRACKET        shift and go to state 50
    LPAREN          shift and go to state 54
    RPAREN          shift and go to state 55
    ID              shift and go to state 56
    CTEL            shift and go to state 57
    CTEF            shift and go to state 58

    escrito                        shift and go to state 68
    impr                           shift and go to state 69
    expresion                      shift and go to state 71
    exp                            shift and go to state 46
    condition                      shift and go to state 47
    arreglo                        shift and go to state 48
    termino                        shift and go to state 49
    factor                         shift and go to state 51
    paren                          shift and go to state 52
    varcte                         shift and go to state 53

state 43

    (52) funcion -> FUNCTION funcdef . LPAREN argumentos RPAREN COLON tiposreturn bloque

    LPAREN          shift and go to state 72


state 44

    (53) funcdef -> ID .

    LPAREN          reduce using rule 53 (funcdef -> ID .)


state 45

    (26) returnexp -> RETURN expresion .

    SEMICOLON       reduce using rule 26 (returnexp -> RETURN expresion .)


state 46

    (33) expresion -> exp .
    (36) condition -> exp . comparacion expresion
    (37) comparacion -> . LESSTHAN
    (38) comparacion -> . MORETHAN
    (39) comparacion -> . ISEQUAL
    (40) comparacion -> . NOTEQUAL
    (41) comparacion -> . AND
    (42) comparacion -> . OR

    SEMICOLON       reduce using rule 33 (expresion -> exp .)
    RPAREN          reduce using rule 33 (expresion -> exp .)
    COMA            reduce using rule 33 (expresion -> exp .)
    LPAREN          reduce using rule 33 (expresion -> exp .)
    LESSTHAN        shift and go to state 74
    MORETHAN        shift and go to state 75
    ISEQUAL         shift and go to state 76
    NOTEQUAL        shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

    comparacion                    shift and go to state 73

state 47

    (34) expresion -> condition .

    SEMICOLON       reduce using rule 34 (expresion -> condition .)
    RPAREN          reduce using rule 34 (expresion -> condition .)
    COMA            reduce using rule 34 (expresion -> condition .)
    LPAREN          reduce using rule 34 (expresion -> condition .)


state 48

    (35) expresion -> arreglo .

    SEMICOLON       reduce using rule 35 (expresion -> arreglo .)
    RPAREN          reduce using rule 35 (expresion -> arreglo .)
    COMA            reduce using rule 35 (expresion -> arreglo .)
    LPAREN          reduce using rule 35 (expresion -> arreglo .)


state 49

    (60) exp -> termino .
    (61) exp -> termino . signo exp
    (62) signo -> . PLUS
    (63) signo -> . MINUS

    LESSTHAN        reduce using rule 60 (exp -> termino .)
    MORETHAN        reduce using rule 60 (exp -> termino .)
    ISEQUAL         reduce using rule 60 (exp -> termino .)
    NOTEQUAL        reduce using rule 60 (exp -> termino .)
    AND             reduce using rule 60 (exp -> termino .)
    OR              reduce using rule 60 (exp -> termino .)
    SEMICOLON       reduce using rule 60 (exp -> termino .)
    RPAREN          reduce using rule 60 (exp -> termino .)
    COMA            reduce using rule 60 (exp -> termino .)
    LPAREN          reduce using rule 60 (exp -> termino .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    signo                          shift and go to state 80

state 50

    (14) arreglo -> LBRACKET . lista RBRACKET
    (12) lista -> . ID
    (13) lista -> . ID COMA

    ID              shift and go to state 84

    lista                          shift and go to state 83

state 51

    (64) termino -> factor .
    (65) termino -> factor . operacion termino
    (66) operacion -> . TIMES
    (67) operacion -> . DIVIDE
    (68) operacion -> . DIFF
    (69) operacion -> . EXP

    PLUS            reduce using rule 64 (termino -> factor .)
    MINUS           reduce using rule 64 (termino -> factor .)
    LESSTHAN        reduce using rule 64 (termino -> factor .)
    MORETHAN        reduce using rule 64 (termino -> factor .)
    ISEQUAL         reduce using rule 64 (termino -> factor .)
    NOTEQUAL        reduce using rule 64 (termino -> factor .)
    AND             reduce using rule 64 (termino -> factor .)
    OR              reduce using rule 64 (termino -> factor .)
    SEMICOLON       reduce using rule 64 (termino -> factor .)
    RPAREN          reduce using rule 64 (termino -> factor .)
    COMA            reduce using rule 64 (termino -> factor .)
    LPAREN          reduce using rule 64 (termino -> factor .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    DIFF            shift and go to state 88
    EXP             shift and go to state 89

    operacion                      shift and go to state 85

state 52

    (70) factor -> paren . expresion paren
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . arreglo
    (60) exp -> . termino
    (61) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
