Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
NOTEQUAL             : 42
OR                   : 44
PLUS                 : 78
PRINT                : 29
RBRACKET             : 14
RCURLY               : 15 16
RETURN               : 27
RPAREN               : 1 29 45 50 52 57 90
SEMICOLON            : 6 17 27 49 53
START                : 1
STRING               : 11 32 65 100
TIMES                : 82
VAR                  : 4
VOID                 : 61
WHILE                : 45 47
error                : 

Nonterminals, with rules where they appear

addArgs              : 57
args                 : 72 75 75
argumentos           : 50
arreglo              : 36
asignacion           : 19 50 74
bloque               : 1 45 47 50 51 54 61
bloqueReturn         : 60
bool                 : 95
checkArgs            : 68
comparacion          : 38
condicion            : 20
condicionelse        : 51
condition            : 35
declaracion          : 15 16 57
do                   : 45
doWhile              : 22
else                 : 54
endCondition         : 47 50 51
epsilon              : 3 55 58 70 73
escrito              : 29
escritura            : 24
estatuto             : 17
estatutoExp          : 15 16 18 18
exp                  : 34 38 77
expresion            : 27 28 33 38 45 47 50 51 71 86
factor               : 80 81
float                : 94
forLoop              : 23
funCall              : 66
funcArgs             : 66 69 69
funcdef              : 57
funcion              : 25
functionCall         : 26 37 88
impr                 : 30 31 31
int                  : 93
lista                : 14
operacion            : 81
paren                : 66 66 86 86
programa             : 0
returnexp            : 16
signo                : 77
startCondition       : 47 50
string               : 96
termino              : 76 77 81
tipo                 : 6
tiposFuncion         : 60
tiposreturn          : 57
var                  : 4
varcte               : 87
vardef               : 6
vars                 : 2 5 5
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (91) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 91 (epsilon -> .)
    IF              reduce using rule 91 (epsilon -> .)
    WHILE           reduce using rule 91 (epsilon -> .)
    FOR             reduce using rule 91 (epsilon -> .)
    PRINT           reduce using rule 91 (epsilon -> .)
    FUNCTION        reduce using rule 91 (epsilon -> .)
    DO              reduce using rule 91 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall paren funcArgs paren
    (46) do -> . DO
    (67) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 30

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 31
    vardef                         shift and go to state 32

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (18) estatutoExp -> estatutoExp . estatutoExp
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall paren funcArgs paren
    (46) do -> . DO
    (67) funCall -> . ID

    RCURLY          shift and go to state 35
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 12

    (17) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 36


state 13

    (19) estatuto -> asignacion .

    SEMICOLON       reduce using rule 19 (estatuto -> asignacion .)


state 14

    (20) estatuto -> condicion .

    SEMICOLON       reduce using rule 20 (estatuto -> condicion .)


state 15

    (21) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> whileLoop .)


state 16

    (22) estatuto -> doWhile .

    SEMICOLON       reduce using rule 22 (estatuto -> doWhile .)


state 17

    (23) estatuto -> forLoop .

    SEMICOLON       reduce using rule 23 (estatuto -> forLoop .)


state 18

    (24) estatuto -> escritura .

    SEMICOLON       reduce using rule 24 (estatuto -> escritura .)


state 19

    (25) estatuto -> funcion .

    SEMICOLON       reduce using rule 25 (estatuto -> funcion .)


state 20

    (26) estatuto -> functionCall .

    SEMICOLON       reduce using rule 26 (estatuto -> functionCall .)


state 21

    (28) asignacion -> ID . EQUAL expresion
    (67) funCall -> ID .

    EQUAL           shift and go to state 37
    LPAREN          reduce using rule 67 (funCall -> ID .)
    RPAREN          reduce using rule 67 (funCall -> ID .)


state 22

    (51) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 38


state 23

    (47) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 39

state 24

    (45) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 42

state 25

    (50) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 43


state 26

    (29) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 44


state 27

    (57) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (59) funcdef -> . ID

    ID              shift and go to state 46

    funcdef                        shift and go to state 45

state 28

    (66) functionCall -> funCall . paren funcArgs paren
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN

    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49

    paren                          shift and go to state 47

state 29

    (46) do -> DO .

    LCURLY          reduce using rule 46 (do -> DO .)


state 30

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 30

state 31

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 32

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 50


state 33

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 34

    (18) estatutoExp -> estatutoExp estatutoExp .
    (18) estatutoExp -> estatutoExp . estatutoExp
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (47) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (45) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (66) functionCall -> . funCall paren funcArgs paren
    (46) do -> . DO
    (67) funCall -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

  ! ID              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 35

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 36

    (17) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)


state 37

    (28) asignacion -> ID EQUAL . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 52
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 38

    (51) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 70
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 39

    (47) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68
    STRING          shift and go to state 69

    expresion                      shift and go to state 71
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 40

    (48) startCondition -> LPAREN .

    LBRACKET        reduce using rule 48 (startCondition -> LPAREN .)
    ID              reduce using rule 48 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 48 (startCondition -> LPAREN .)
    RPAREN          reduce using rule 48 (startCondition -> LPAREN .)
    INT             reduce using rule 48 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 48 (startCondition -> LPAREN .)
    BOOL            reduce using rule 48 (startCondition -> LPAREN .)
    STRING          reduce using rule 48 (startCondition -> LPAREN .)


state 41

    (49) startCondition -> SEMICOLON .

    LBRACKET        reduce using rule 49 (startCondition -> SEMICOLON .)
    ID              reduce using rule 49 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 49 (startCondition -> SEMICOLON .)
    RPAREN          reduce using rule 49 (startCondition -> SEMICOLON .)
    INT             reduce using rule 49 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 49 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 49 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 49 (startCondition -> SEMICOLON .)


state 42

    (45) doWhile -> do bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 72


state 43

    (50) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (72) argumentos -> . args
    (73) argumentos -> . epsilon
    (74) args -> . asignacion
    (75) args -> . args COMA args
    (91) epsilon -> .
    (28) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 91 (epsilon -> .)
    SEMICOLON       reduce using rule 91 (epsilon -> .)
    ID              shift and go to state 77

    argumentos                     shift and go to state 73
    asignacion                     shift and go to state 74
    args                           shift and go to state 75
    epsilon                        shift and go to state 76

state 44

    (29) escritura -> PRINT LPAREN . escrito RPAREN
    (30) escrito -> . impr
    (31) escrito -> . impr COMA impr
    (32) impr -> . STRING
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (37) expresion -> . functionCall
    (76) exp -> . termino
    (77) exp -> . termino signo exp
    (38) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (66) functionCall -> . funCall paren funcArgs paren
    (80) termino -> . factor
    (81) termino -> . factor operacion termino
    (67) funCall -> . ID
    (86) factor -> . paren expresion paren
    (87) factor -> . varcte
    (88) factor -> . functionCall
    (89) paren -> . LPAREN
    (90) paren -> . RPAREN
    (92) varcte -> . ID
    (93) varcte -> . int
    (94) varcte -> . float
    (95) varcte -> . bool
    (96) varcte -> . string
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) bool -> . BOOL
    (100) string -> . STRING

    STRING          shift and go to state 80
    LBRACKET        shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 48
    RPAREN          shift and go to state 49
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 68

    escrito                        shift and go to state 78
    impr                           shift and go to state 79
    expresion                      shift and go to state 81
    exp                            shift and go to state 53
    condition                      shift and go to state 54
    arreglo                        shift and go to state 55
    functionCall                   shift and go to state 56
    termino                        shift and go to state 57
    funCall                        shift and go to state 28
    paren                          shift and go to state 59
    factor                         shift and go to state 60
    varcte                         shift and go to state 61
    int                            shift and go to state 62
    float                          shift and go to state 63
    bool                           shift and go to state 64
    string                         shift and go to state 65

state 45

    (57) funcion -> FUNCTION funcdef . LPAREN declaracion addArgs RPAREN COLON tiposreturn

    LPAREN          shift and go to state 82


state 46

    (59) funcdef -> ID .

