Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
STRING               : 11 32 93
TIMES                : 76
VAR                  : 4
VOID                 : 60
WHILE                : 44 46
error                : 

Nonterminals, with rules where they appear

addCheckBool         : 44 46 51
args                 : 66 69 69
argumentos           : 50
arreglo              : 36
asignacion           : 19 50 63 68
bloque               : 1 44 46 50 51 54 60
bloqueReturn         : 59
bool                 : 88
comparacion          : 37
condicion            : 20
condicionelse        : 51
condition            : 35
declaracion          : 15 16 57
do                   : 44
doWhile              : 22
else                 : 54
endCondition         : 46 50 51
epsilon              : 3 47 55 65 67
escrito              : 29
escritura            : 24
estatuto             : 17
estatutoExp          : 15 16 18 18
exp                  : 34 37 71
expresion            : 27 28 33 37 44 46 50 51 80
factor               : 74 75
float                : 87
forLoop              : 23
funCall              : 61
funcArgs             : 61 64 64
funcdef              : 57
funcion              : 25
functionCall         : 26
impr                 : 30 31 31
int                  : 86
lista                : 14
operacion            : 75
paren                : 80 80
programa             : 0
returnexp            : 16
signo                : 71
startCondition       : 46 50
string               : 89
termino              : 70 71 75
tipo                 : 6 59
tiposreturn          : 57
var                  : 4
varcte               : 81
vardef               : 6
vars                 : 2 5 5
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (15) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (84) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 84 (epsilon -> .)
    IF              reduce using rule 84 (epsilon -> .)
    WHILE           reduce using rule 84 (epsilon -> .)
    FOR             reduce using rule 84 (epsilon -> .)
    PRINT           reduce using rule 84 (epsilon -> .)
    FUNCTION        reduce using rule 84 (epsilon -> .)
    DO              reduce using rule 84 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (15) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (61) functionCall -> . funCall LPAREN funcArgs RPAREN
    (45) do -> . DO
    (62) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 30

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) vardef -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 31
    vardef                         shift and go to state 32

state 11

    (15) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (18) estatutoExp -> estatutoExp . estatutoExp
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (61) functionCall -> . funCall LPAREN funcArgs RPAREN
    (45) do -> . DO
    (62) funCall -> . ID

    RCURLY          shift and go to state 35
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 12

    (17) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 36


state 13

    (19) estatuto -> asignacion .

    SEMICOLON       reduce using rule 19 (estatuto -> asignacion .)


state 14

    (20) estatuto -> condicion .

    SEMICOLON       reduce using rule 20 (estatuto -> condicion .)


state 15

    (21) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> whileLoop .)


state 16

    (22) estatuto -> doWhile .

    SEMICOLON       reduce using rule 22 (estatuto -> doWhile .)


state 17

    (23) estatuto -> forLoop .

    SEMICOLON       reduce using rule 23 (estatuto -> forLoop .)


state 18

    (24) estatuto -> escritura .

    SEMICOLON       reduce using rule 24 (estatuto -> escritura .)


state 19

    (25) estatuto -> funcion .

    SEMICOLON       reduce using rule 25 (estatuto -> funcion .)


state 20

    (26) estatuto -> functionCall .

    SEMICOLON       reduce using rule 26 (estatuto -> functionCall .)


state 21

    (28) asignacion -> ID . EQUAL expresion
    (62) funCall -> ID .

    EQUAL           shift and go to state 37
    LPAREN          reduce using rule 62 (funCall -> ID .)


state 22

    (51) condicion -> IF . LPAREN addCheckBool expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 38


state 23

    (46) whileLoop -> WHILE . startCondition addCheckBool expresion endCondition bloque
    (48) startCondition -> . LPAREN
    (49) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 40
    SEMICOLON       shift and go to state 41

    startCondition                 shift and go to state 39

state 24

    (44) doWhile -> do . bloque WHILE LPAREN addCheckBool expresion RPAREN
    (15) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 42

state 25

    (50) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 43


state 26

    (29) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 44


state 27

    (57) funcion -> FUNCTION . funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (58) funcdef -> . ID

    ID              shift and go to state 46

    funcdef                        shift and go to state 45

state 28

    (61) functionCall -> funCall . LPAREN funcArgs RPAREN

    LPAREN          shift and go to state 47


state 29

    (45) do -> DO .

    LCURLY          reduce using rule 45 (do -> DO .)


state 30

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 30

state 31

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 32

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 48


state 33

    (7) vardef -> ID .

    COLON           reduce using rule 7 (vardef -> ID .)


state 34

    (18) estatutoExp -> estatutoExp estatutoExp .
    (18) estatutoExp -> estatutoExp . estatutoExp
    (17) estatutoExp -> . estatuto SEMICOLON
    (18) estatutoExp -> . estatutoExp estatutoExp
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (28) asignacion -> . ID EQUAL expresion
    (51) condicion -> . IF LPAREN addCheckBool expresion endCondition bloque condicionelse
    (46) whileLoop -> . WHILE startCondition addCheckBool expresion endCondition bloque
    (44) doWhile -> . do bloque WHILE LPAREN addCheckBool expresion RPAREN
    (50) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (29) escritura -> . PRINT LPAREN escrito RPAREN
    (57) funcion -> . FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
    (61) functionCall -> . funCall LPAREN funcArgs RPAREN
    (45) do -> . DO
    (62) funCall -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

  ! ID              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 18 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 34
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 35

    (15) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 15 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 36

    (17) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 17 (estatutoExp -> estatuto SEMICOLON .)


state 37

    (28) asignacion -> ID EQUAL . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67
    STRING          shift and go to state 68

    expresion                      shift and go to state 50
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 38

    (51) condicion -> IF LPAREN . addCheckBool expresion endCondition bloque condicionelse
    (47) addCheckBool -> . epsilon
    (84) epsilon -> .

    LBRACKET        reduce using rule 84 (epsilon -> .)
    LPAREN          reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    INT             reduce using rule 84 (epsilon -> .)
    FLOAT           reduce using rule 84 (epsilon -> .)
    BOOL            reduce using rule 84 (epsilon -> .)
    STRING          reduce using rule 84 (epsilon -> .)

    addCheckBool                   shift and go to state 69
    epsilon                        shift and go to state 70

state 39

    (46) whileLoop -> WHILE startCondition . addCheckBool expresion endCondition bloque
    (47) addCheckBool -> . epsilon
    (84) epsilon -> .

    LBRACKET        reduce using rule 84 (epsilon -> .)
    LPAREN          reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)
    ID              reduce using rule 84 (epsilon -> .)
    INT             reduce using rule 84 (epsilon -> .)
    FLOAT           reduce using rule 84 (epsilon -> .)
    BOOL            reduce using rule 84 (epsilon -> .)
    STRING          reduce using rule 84 (epsilon -> .)

    addCheckBool                   shift and go to state 71
    epsilon                        shift and go to state 70

state 40

    (48) startCondition -> LPAREN .

    LBRACKET        reduce using rule 48 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 48 (startCondition -> LPAREN .)
    RPAREN          reduce using rule 48 (startCondition -> LPAREN .)
    ID              reduce using rule 48 (startCondition -> LPAREN .)
    INT             reduce using rule 48 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 48 (startCondition -> LPAREN .)
    BOOL            reduce using rule 48 (startCondition -> LPAREN .)
    STRING          reduce using rule 48 (startCondition -> LPAREN .)


state 41

    (49) startCondition -> SEMICOLON .

    LBRACKET        reduce using rule 49 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 49 (startCondition -> SEMICOLON .)
    RPAREN          reduce using rule 49 (startCondition -> SEMICOLON .)
    ID              reduce using rule 49 (startCondition -> SEMICOLON .)
    INT             reduce using rule 49 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 49 (startCondition -> SEMICOLON .)
    BOOL            reduce using rule 49 (startCondition -> SEMICOLON .)
    STRING          reduce using rule 49 (startCondition -> SEMICOLON .)


state 42

    (44) doWhile -> do bloque . WHILE LPAREN addCheckBool expresion RPAREN

    WHILE           shift and go to state 72


state 43

    (50) forLoop -> FOR LPAREN . argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (66) argumentos -> . args
    (67) argumentos -> . epsilon
    (68) args -> . asignacion
    (69) args -> . args COMA args
    (84) epsilon -> .
    (28) asignacion -> . ID EQUAL expresion

    LPAREN          reduce using rule 84 (epsilon -> .)
    SEMICOLON       reduce using rule 84 (epsilon -> .)
    ID              shift and go to state 77

    argumentos                     shift and go to state 73
    asignacion                     shift and go to state 74
    args                           shift and go to state 75
    epsilon                        shift and go to state 76

state 44

    (29) escritura -> PRINT LPAREN . escrito RPAREN
    (30) escrito -> . impr
    (31) escrito -> . impr COMA impr
    (32) impr -> . STRING
    (33) impr -> . expresion
    (34) expresion -> . exp
    (35) expresion -> . condition
    (36) expresion -> . arreglo
    (70) exp -> . termino
    (71) exp -> . termino signo exp
    (37) condition -> . exp comparacion expresion
    (14) arreglo -> . LBRACKET lista RBRACKET
    (74) termino -> . factor
    (75) termino -> . factor operacion termino
    (80) factor -> . paren expresion paren
    (81) factor -> . varcte
    (82) paren -> . LPAREN
    (83) paren -> . RPAREN
    (85) varcte -> . ID
    (86) varcte -> . int
    (87) varcte -> . float
    (88) varcte -> . bool
    (89) varcte -> . string
    (90) int -> . INT
    (91) float -> . FLOAT
    (92) bool -> . BOOL
    (93) string -> . STRING

    STRING          shift and go to state 80
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 59
    RPAREN          shift and go to state 60
    ID              shift and go to state 49
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    BOOL            shift and go to state 67

    escrito                        shift and go to state 78
    impr                           shift and go to state 79
    expresion                      shift and go to state 81
    exp                            shift and go to state 51
    condition                      shift and go to state 52
    arreglo                        shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 56
    paren                          shift and go to state 57
    varcte                         shift and go to state 58
    int                            shift and go to state 61
    float                          shift and go to state 62
    bool                           shift and go to state 63
    string                         shift and go to state 64

state 45

    (57) funcion -> FUNCTION funcdef . LPAREN declaracion RPAREN COLON tiposreturn

    LPAREN          shift and go to state 82


state 46

    (58) funcdef -> ID .

    LPAREN          reduce using rule 58 (funcdef -> ID .)


state 47

    (61) functionCall -> funCall LPAREN . funcArgs RPAREN
    (63) funcArgs -> . asignacion
    (64) funcArgs -> . funcArgs COMA funcArgs
    (65) funcArgs -> . epsilon
    (28) asignacion -> . ID EQUAL expresion
    (84) epsilon -> .

    ID              shift and go to state 77
    RPAREN          reduce using rule 84 (epsilon -> .)
    COMA            reduce using rule 84 (epsilon -> .)

    funcArgs                       shift and go to state 83
    asignacion                     shift and go to state 84
    epsilon                        shift and go to state 85

state 48

    (6) var -> vardef COLON . tipo SEMICOLON
    (8) tipo -> . INT
    (9) tipo -> . FLOAT
    (10) tipo -> . BOOL
    (11) tipo -> . STRING

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOL            shift and go to state 89
    STRING          shift and go to state 90

    tipo                           shift and go to state 86

state 49

    (85) varcte -> ID .

    TIMES           reduce using rule 85 (varcte -> ID .)
    DIVIDE          reduce using rule 85 (varcte -> ID .)
    DIFF            reduce using rule 85 (varcte -> ID .)
    EXP             reduce using rule 85 (varcte -> ID .)
    PLUS            reduce using rule 85 (varcte -> ID .)
    MINUS           reduce using rule 85 (varcte -> ID .)
    LESSTHAN        reduce using rule 85 (varcte -> ID .)
    MORETHAN        reduce using rule 85 (varcte -> ID .)
    ISEQUAL         reduce using rule 85 (varcte -> ID .)
    NOTEQUAL        reduce using rule 85 (varcte -> ID .)
    AND             reduce using rule 85 (varcte -> ID .)
    OR              reduce using rule 85 (varcte -> ID .)
    SEMICOLON       reduce using rule 85 (varcte -> ID .)
    COMA            reduce using rule 85 (varcte -> ID .)
    LPAREN          reduce using rule 85 (varcte -> ID .)
    RPAREN          reduce using rule 85 (varcte -> ID .)


state 50

    (28) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    COMA            reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    LPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)
    RPAREN          reduce using rule 28 (asignacion -> ID EQUAL expresion .)


state 51

    (34) expresion -> exp .
    (37) condition -> exp . comparacion expresion
    (38) comparacion -> . LESSTHAN
    (39) comparacion -> . MORETHAN
    (40) comparacion -> . ISEQUAL
    (41) comparacion -> . NOTEQUAL
    (42) comparacion -> . AND
    (43) comparacion -> . OR

