Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 113   int -> INT
Rule 114   float -> FLOAT
Rule 115   bool -> BOOL
Rule 116   string -> STRING

Terminals, with rules where they appear

AND                  : 44
BOOL                 : 12 65 115
BREAK                : 28
COLON                : 6 58 94 95
COMA                 : 33 70 76
DIFF                 : 85
DIVIDE               : 84
DO                   : 47
ELSE                 : 57
EQUAL                : 30 97
EXP                  : 86
FLOAT                : 11 64 114
FOR                  : 51
FUNCTION             : 58
ID                   : 9 30 60 68 93 100 106
IF                   : 52
INT                  : 10 63 94 95 95 113
ISEQUAL              : 42
LBRACKET             : 94 95 95 102
LCURLY               : 14 15
LESSTHAN             : 40
LPAREN               : 1 31 46 49 51 52 58 90
MINUS                : 80
MORETHAN             : 41
NOTEQUAL             : 43
OR                   : 45
PLUS                 : 79
PRINT                : 31
RBRACKET             : 94 95 95 103
RCURLY               : 14 15
RETURN               : 29
RPAREN               : 1 31 46 51 53 58 91
SEMICOLON            : 6 7 8 16 29 50 54
START                : 1
STRING               : 13 66 116
TIMES                : 83
VAR                  : 4
VOID                 : 62
WHILE                : 46 48
error                : 

Nonterminals, with rules where they appear

abracket             : 98 99
addArgs              : 58
args                 : 73 76 76
argumentos           : 51
arr                  : 38 96 112
arrDef               : 94 95
arrayEqual           : 96
asignacion           : 18 51 75
asignacionArr        : 19
bloque               : 1 46 48 51 52 55 62
bloqueReturn         : 61
bool                 : 109
break                : 27
callArr              : 98 99
checkArgs            : 69
closeBracket         : 104 105
comparacion          : 39
condicion            : 20
condicionelse        : 52
condition            : 36
declaracion          : 14 15 58
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 46
doWhile              : 22
else                 : 55
endCondition         : 48 51 52
epsilon              : 3 56 59 71 74 99
escrito              : 31 33
escritura            : 24
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 35 39 78
expresion            : 28 29 30 34 39 46 48 51 52 72 88 96 98 99 101
factor               : 81 82
float                : 108
forLoop              : 23
funCall              : 67
funcArgs             : 67 70 70
funcdef              : 58
funcion              : 25
functionCall         : 26 37 89
impr                 : 32 33
int                  : 107
lparen               : 67 88
matrix               : 98 111
mbracket             : 101
openBracket          : 98 99 101
operacion            : 82
programa             : 0
returnexp            : 15
rparen               : 67 88
signo                : 78
startCondition       : 48 51
string               : 110
termino              : 77 78 82
tipo                 : 6 94 95
tiposFuncion         : 61
tiposreturn          : 58
var                  : 4
varcte               : 87
vardef               : 6
vars                 : 2 5 5
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (92) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 92 (epsilon -> .)
    IF              reduce using rule 92 (epsilon -> .)
    WHILE           reduce using rule 92 (epsilon -> .)
    FOR             reduce using rule 92 (epsilon -> .)
    PRINT           reduce using rule 92 (epsilon -> .)
    FUNCTION        reduce using rule 92 (epsilon -> .)
    BREAK           reduce using rule 92 (epsilon -> .)
    DO              reduce using rule 92 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (96) asignacionArr -> . arr arrayEqual expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (100) callArr -> . ID

    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    BREAK           reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 35

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    BREAK           reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (94) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (95) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (93) arrDef -> . ID

    ID              shift and go to state 40

    var                            shift and go to state 36
    vardef                         shift and go to state 37
    declaracionArr                 shift and go to state 38
    declaracionMatrix              shift and go to state 39
    arrDef                         shift and go to state 41

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (96) asignacionArr -> . arr arrayEqual expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (100) callArr -> . ID

    RCURLY          shift and go to state 43
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

    estatutoExp                    shift and go to state 42
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 44


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> asignacionArr .

    SEMICOLON       reduce using rule 19 (estatuto -> asignacionArr .)


state 15

    (20) estatuto -> condicion .

    SEMICOLON       reduce using rule 20 (estatuto -> condicion .)


state 16

    (21) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 21 (estatuto -> whileLoop .)


state 17

    (22) estatuto -> doWhile .

    SEMICOLON       reduce using rule 22 (estatuto -> doWhile .)


state 18

    (23) estatuto -> forLoop .

    SEMICOLON       reduce using rule 23 (estatuto -> forLoop .)


state 19

    (24) estatuto -> escritura .

    SEMICOLON       reduce using rule 24 (estatuto -> escritura .)


state 20

    (25) estatuto -> funcion .

    SEMICOLON       reduce using rule 25 (estatuto -> funcion .)


state 21

    (26) estatuto -> functionCall .

    SEMICOLON       reduce using rule 26 (estatuto -> functionCall .)


state 22

    (27) estatuto -> break .

    SEMICOLON       reduce using rule 27 (estatuto -> break .)


state 23

    (30) asignacion -> ID . EQUAL expresion
    (68) funCall -> ID .
    (100) callArr -> ID .

    EQUAL           shift and go to state 45
    LPAREN          reduce using rule 68 (funCall -> ID .)
    LBRACKET        reduce using rule 100 (callArr -> ID .)


state 24

    (96) asignacionArr -> arr . arrayEqual expresion
    (97) arrayEqual -> . EQUAL

    EQUAL           shift and go to state 47

    arrayEqual                     shift and go to state 46

state 25

    (52) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 48


state 26

    (48) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (49) startCondition -> . LPAREN
    (50) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 50
    SEMICOLON       shift and go to state 51

    startCondition                 shift and go to state 49

state 27

    (46) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 52

state 28

    (51) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 53


state 29

    (31) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 54


state 30

    (58) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (60) funcdef -> . ID

    ID              shift and go to state 56

    funcdef                        shift and go to state 55

state 31

    (67) functionCall -> funCall . lparen funcArgs rparen
    (90) lparen -> . LPAREN

    LPAREN          shift and go to state 58

    lparen                         shift and go to state 57

state 32

    (28) break -> BREAK . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 59
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 33

    (98) arr -> callArr . openBracket expresion abracket matrix
    (99) arr -> callArr . openBracket expresion abracket epsilon
    (102) openBracket -> . LBRACKET

    LBRACKET        shift and go to state 79

    openBracket                    shift and go to state 80

state 34

    (47) do -> DO .

    LCURLY          reduce using rule 47 (do -> DO .)


state 35

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    BREAK           reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 35

state 36

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    BREAK           reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 37

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 81


state 38

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 82


state 39

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 83


state 40

    (9) vardef -> ID .
    (93) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 93 (arrDef -> ID .)


state 41

    (94) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (95) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 84


state 42

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . asignacionArr
    (20) estatuto -> . condicion
    (21) estatuto -> . whileLoop
    (22) estatuto -> . doWhile
    (23) estatuto -> . forLoop
    (24) estatuto -> . escritura
    (25) estatuto -> . funcion
    (26) estatuto -> . functionCall
    (27) estatuto -> . break
    (30) asignacion -> . ID EQUAL expresion
    (96) asignacionArr -> . arr arrayEqual expresion
    (52) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (48) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (46) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (51) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (31) escritura -> . PRINT LPAREN escrito RPAREN
    (58) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (67) functionCall -> . funCall lparen funcArgs rparen
    (28) break -> . BREAK expresion
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (47) do -> . DO
    (68) funCall -> . ID
    (100) callArr -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PRINT           shift and go to state 29
    FUNCTION        shift and go to state 30
    BREAK           shift and go to state 32
    DO              shift and go to state 34

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! BREAK           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 42
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    asignacionArr                  shift and go to state 14
    condicion                      shift and go to state 15
    whileLoop                      shift and go to state 16
    doWhile                        shift and go to state 17
    forLoop                        shift and go to state 18
    escritura                      shift and go to state 19
    funcion                        shift and go to state 20
    functionCall                   shift and go to state 21
    break                          shift and go to state 22
    arr                            shift and go to state 24
    do                             shift and go to state 27
    funCall                        shift and go to state 31
    callArr                        shift and go to state 33

state 43

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 44

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    BREAK           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 45

    (30) asignacion -> ID EQUAL . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
    (98) arr -> . callArr openBracket expresion abracket matrix
    (99) arr -> . callArr openBracket expresion abracket epsilon
    (81) termino -> . factor
    (82) termino -> . factor operacion termino
    (68) funCall -> . ID
    (100) callArr -> . ID
    (87) factor -> . varcte
    (88) factor -> . lparen expresion rparen
    (89) factor -> . functionCall
    (106) varcte -> . ID
    (107) varcte -> . int
    (108) varcte -> . float
    (109) varcte -> . bool
    (110) varcte -> . string
    (111) varcte -> . matrix
    (112) varcte -> . arr
    (90) lparen -> . LPAREN
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) bool -> . BOOL
    (116) string -> . STRING
    (101) matrix -> . openBracket expresion mbracket
    (102) openBracket -> . LBRACKET

    ID              shift and go to state 69
    LPAREN          shift and go to state 58
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 77
    STRING          shift and go to state 78
    LBRACKET        shift and go to state 79

    expresion                      shift and go to state 85
    exp                            shift and go to state 60
    condition                      shift and go to state 61
    functionCall                   shift and go to state 62
    arr                            shift and go to state 63
    termino                        shift and go to state 64
    funCall                        shift and go to state 31
    lparen                         shift and go to state 65
    callArr                        shift and go to state 33
    openBracket                    shift and go to state 66
    matrix                         shift and go to state 67
    factor                         shift and go to state 68
    varcte                         shift and go to state 70
    int                            shift and go to state 71
    float                          shift and go to state 72
    bool                           shift and go to state 73
    string                         shift and go to state 74

state 46

    (96) asignacionArr -> arr arrayEqual . expresion
    (35) expresion -> . exp
    (36) expresion -> . condition
    (37) expresion -> . functionCall
    (38) expresion -> . arr
    (77) exp -> . termino
    (78) exp -> . termino signo exp
    (39) condition -> . exp comparacion expresion
    (67) functionCall -> . funCall lparen funcArgs rparen
